skill_name,month,avg_jobs_month,avg_prev_month_jobs,abs_change_in_avg_jobs,month_over_month_growth,skill_rank
SQL,2022-01-01,30.387096774193548,,,,1
Python,2022-01-01,20.064516129032256,,,,2
Java,2022-01-01,11.129032258064518,,,,3
Big Data,2022-01-01,10.06451612903226,,,,4
Spark,2022-01-01,6.0645161290322589,,,,5
English,2022-01-01,5.8064516129032269,,,,6
Scala,2022-01-01,4.5806451612903221,,,,7
Data,2022-01-01,3.4,,,,8
Tableau,2022-01-01,1.7419354838709673,,,,9
Python,2022-02-01,46.928571428571431,20.064516129032256,26.864055299539174,1.3388837850252644,1
Java,2022-02-01,35.4642857142857,11.129032258064518,24.335253456221182,2.1866459627329173,2
SQL,2022-02-01,34.571428571428569,30.387096774193548,4.1843317972350214,0.13770094024871091,3
Scala,2022-02-01,27.035714285714285,4.5806451612903221,22.455069124423964,4.9021629778672038,4
Big Data,2022-02-01,17.5,10.06451612903226,7.43548387096774,0.738782051282051,5
English,2022-02-01,8.0357142857142847,5.8064516129032269,2.2292626728110578,0.383928571428571,6
Spark,2022-02-01,7.9642857142857135,6.0645161290322589,1.8997695852534546,0.31325987841945258,7
Tableau,2022-02-01,3.3928571428571423,1.7419354838709673,1.650921658986175,0.9477513227513229,8
Power BI,2022-02-01,2.6923076923076916,,,,9
Data,2022-02-01,1.4166666666666665,3.4,-1.9833333333333334,-0.58333333333333337,10
SQL,2022-03-01,41.032258064516121,34.571428571428569,6.4608294930875516,0.18688349773393745,1
Python,2022-03-01,34.12903225806452,46.928571428571431,-12.799539170506911,-0.27274512692099961,2
Java,2022-03-01,25.000000000000004,35.4642857142857,-10.464285714285698,-0.29506545820745178,3
Scala,2022-03-01,19.64516129032258,27.035714285714285,-7.3905529953917046,-0.27336259428133125,4
Big Data,2022-03-01,18.322580645161292,17.5,0.82258064516129181,0.047004608294930958,5
Spark,2022-03-01,12.35483870967742,7.9642857142857135,4.3905529953917064,0.55128019673079731,6
English,2022-03-01,10.548387096774192,8.0357142857142847,2.5126728110599075,0.31268817204301075,7
Tableau,2022-03-01,6.06451612903226,3.3928571428571423,2.6716589861751174,0.7874363327674031,8
Power BI,2022-03-01,2.3548387096774195,2.6923076923076916,-0.33746898263027214,-0.1253456221198154,9
Data,2022-03-01,1.7096774193548383,1.4166666666666665,0.29301075268817178,0.20683111954459188,10
SQL,2022-04-01,37.533333333333324,41.032258064516121,-3.4989247311827967,-0.085272536687631073,1
Python,2022-04-01,34.566666666666663,34.12903225806452,0.43763440860214331,0.01282293635790779,2
Java,2022-04-01,27.800000000000004,25.000000000000004,2.8000000000000007,0.11200000000000002,3
Big Data,2022-04-01,25.533333333333328,18.322580645161292,7.2107526881720361,0.3935446009389667,4
Scala,2022-04-01,15.633333333333328,19.64516129032258,-4.0118279569892525,-0.20421455938697344,5
Spark,2022-04-01,9.8666666666666654,12.35483870967742,-2.4881720430107546,-0.20139251523063548,6
English,2022-04-01,8.7000000000000028,10.548387096774192,-1.8483870967741893,-0.17522935779816476,7
Data,2022-04-01,5.0333333333333341,1.7096774193548383,3.323655913978496,1.9440251572327056,8
Tableau,2022-04-01,2.833333333333333,6.06451612903226,-3.2311827956989267,-0.53280141843971651,9
Power BI,2022-04-01,1.7333333333333334,2.3548387096774195,-0.62150537634408609,-0.26392694063926941,10
SQL,2022-05-01,48.967741935483872,37.533333333333324,11.434408602150548,0.30464676559903775,1
Python,2022-05-01,35.41935483870968,34.566666666666663,0.85268817204301683,0.024667931688804733,2
Java,2022-05-01,27.677419354838712,27.800000000000004,-0.12258064516129252,-0.0044093757252263487,3
Big Data,2022-05-01,26.677419354838712,25.533333333333328,1.1440860215053839,0.044807546534153427,4
Scala,2022-05-01,14.419354838709678,15.633333333333328,-1.2139784946236496,-0.0776532086113209,5
Spark,2022-05-01,9.9032258064516157,9.8666666666666654,0.03655913978495029,0.0037053182214476649,6
English,2022-05-01,6.5806451612903221,8.7000000000000028,-2.1193548387096808,-0.24360400444938851,7
Data,2022-05-01,5.7419354838709671,5.0333333333333341,0.708602150537633,0.14078188421277474,8
Power BI,2022-05-01,2.6129032258064515,1.7333333333333334,0.87956989247311812,0.50744416873449116,9
Tableau,2022-05-01,2.096774193548387,2.833333333333333,-0.736559139784946,-0.25996204933586331,10
SQL,2022-06-01,83.466666666666669,48.967741935483872,34.4989247311828,0.70452349582784368,1
Spark,2022-06-01,41.333333333333336,9.9032258064516157,31.43010752688172,3.17372421281216,2
Python,2022-06-01,38.533333333333346,35.41935483870968,3.1139784946236659,0.087917425622343934,3
Power BI,2022-06-01,27.966666666666665,2.6129032258064515,25.353763440860213,9.7032921810699584,4
Big Data,2022-06-01,17.233333333333331,26.677419354838712,-9.444086021505381,-0.35401047964530447,5
Scala,2022-06-01,16.333333333333332,14.419354838709678,1.9139784946236542,0.13273676360924672,6
Java,2022-06-01,13.966666666666667,27.677419354838712,-13.710752688172045,-0.4953768453768454,7
English,2022-06-01,9.1333333333333329,6.5806451612903221,2.5526881720430108,0.38790849673202615,8
Tableau,2022-06-01,1.8,2.096774193548387,-0.29677419354838697,-0.14153846153846147,9
Data,2022-06-01,1.5666666666666664,5.7419354838709671,-4.1752688172043007,-0.72715355805243442,10
SQL,2022-07-01,82.709677419354819,83.466666666666669,-0.75698924731185,-0.0090693599917553921,1
Python,2022-07-01,39.516129032258064,38.533333333333346,0.98279569892471841,0.025505078691817944,2
Spark,2022-07-01,30.516129032258068,41.333333333333336,-10.817204301075268,-0.26170655567117584,3
Big Data,2022-07-01,21.096774193548384,17.233333333333331,3.8634408602150536,0.2241841891807575,4
Scala,2022-07-01,14.354838709677422,16.333333333333332,-1.9784946236559104,-0.12113232389730065,5
Java,2022-07-01,14.193548387096776,13.966666666666667,0.226881720430109,0.016244514589267949,6
English,2022-07-01,13.709677419354838,9.1333333333333329,4.5763440860215052,0.50105957146220859,7
Power BI,2022-07-01,9.6451612903225818,27.966666666666665,-18.321505376344085,-0.65511938175247031,8
Tableau,2022-07-01,6.4838709677419342,1.8,4.6838709677419343,2.6021505376344081,9
Data,2022-07-01,1.0645161290322582,1.5666666666666664,-0.5021505376344082,-0.32052161976664356,10
SQL,2022-08-01,67.580645161290334,82.709677419354819,-15.129032258064484,-0.18291731669266736,1
Python,2022-08-01,45.548387096774192,39.516129032258064,6.0322580645161281,0.15265306122448977,2
Big Data,2022-08-01,34.903225806451623,21.096774193548384,13.806451612903238,0.65443425076452666,3
Java,2022-08-01,30.903225806451612,14.193548387096776,16.709677419354836,1.177272727272727,4
Spark,2022-08-01,27.387096774193544,30.516129032258068,-3.1290322580645231,-0.10253699788583531,5
Power BI,2022-08-01,24.774193548387096,9.6451612903225818,15.129032258064514,1.5685618729096986,6
Scala,2022-08-01,21.838709677419352,14.354838709677422,7.4838709677419306,0.52134831460674114,7
Data,2022-08-01,18.967741935483872,1.0645161290322582,17.903225806451612,16.818181818181817,8
English,2022-08-01,9.8387096774193576,13.709677419354838,-3.8709677419354804,-0.28235294117647036,9
Tableau,2022-08-01,8.35483870967742,6.4838709677419342,1.8709677419354858,0.28855721393034861,10
SQL,2022-09-01,92.299999999999983,67.580645161290334,24.719354838709648,0.36577565632458187,1
Python,2022-09-01,40.966666666666676,45.548387096774192,-4.5817204301075165,-0.10059017941454179,2
Big Data,2022-09-01,36.500000000000007,34.903225806451623,1.5967741935483843,0.045748613678373289,3
Scala,2022-09-01,32.9,21.838709677419352,11.061290322580646,0.50649926144756285,4
Java,2022-09-01,31.400000000000002,30.903225806451612,0.49677419354839003,0.016075156576200515,5
English,2022-09-01,24.733333333333331,9.8387096774193576,14.894623655913973,1.5138797814207641,6
Tableau,2022-09-01,8.9333333333333336,8.35483870967742,0.57849462365591364,0.0692406692406692,7
Power BI,2022-09-01,8.4666666666666668,24.774193548387096,-16.307526881720428,-0.6582465277777777,8
Spark,2022-09-01,7.4333333333333318,27.387096774193544,-19.953763440860214,-0.72858264625049085,9
Data,2022-09-01,4.0666666666666664,18.967741935483872,-14.901075268817205,-0.78560090702947849,10
SQL,2022-10-01,82.322580645161253,92.299999999999983,-9.97741935483873,-0.10809771782057132,1
Python,2022-10-01,38.645161290322584,40.966666666666676,-2.321505376344092,-0.056668154019790681,2
English,2022-10-01,35.064516129032256,24.733333333333331,10.331182795698926,0.41770280845143909,3
Data,2022-10-01,31.322580645161295,4.0666666666666664,27.255913978494629,6.7022739291380242,4
Tableau,2022-10-01,25.161290322580651,8.9333333333333336,16.227956989247318,1.8165623495426102,5
Scala,2022-10-01,25.064516129032267,32.9,-7.8354838709677317,-0.23816060398078212,6
Big Data,2022-10-01,20.741935483870964,36.500000000000007,-15.758064516129043,-0.43172779496243946,7
Power BI,2022-10-01,17.129032258064516,8.4666666666666668,8.66236559139785,1.0231140462280923,8
Java,2022-10-01,12.516129032258062,31.400000000000002,-18.883870967741942,-0.60139716457776882,9
Spark,2022-10-01,11.903225806451614,7.4333333333333318,4.4698924731182821,0.60133082598003806,10
SQL,2022-11-01,91.866666666666688,82.322580645161253,9.5440860215054357,0.11593521421107705,1
Power BI,2022-11-01,40.600000000000009,17.129032258064516,23.470967741935493,1.3702448210922793,2
Python,2022-11-01,30.300000000000008,38.645161290322584,-8.3451612903225758,-0.21594323873121857,3
Java,2022-11-01,21.766666666666662,12.516129032258062,9.2505376344086,0.73908934707903773,4
Big Data,2022-11-01,21.4,20.741935483870964,0.65806451612903416,0.0317262830482116,5
English,2022-11-01,19.399999999999995,35.064516129032256,-15.664516129032261,-0.44673413063477474,6
Scala,2022-11-01,16.599999999999998,25.064516129032267,-8.464516129032269,-0.337709137709138,7
Data,2022-11-01,14.833333333333334,31.322580645161295,-16.48924731182796,-0.52643323034672163,8
Spark,2022-11-01,5.2666666666666666,11.903225806451614,-6.6365591397849473,-0.557542908762421,9
Tableau,2022-11-01,5.1999999999999993,25.161290322580651,-19.961290322580652,-0.79333333333333345,10
SQL,2022-12-01,67.6774193548387,91.866666666666688,-24.189247311827984,-0.26330820731307669,1
Python,2022-12-01,33.161290322580633,30.300000000000008,2.8612903225806257,0.094432023847545371,2
English,2022-12-01,19.35483870967742,19.399999999999995,-0.0451612903225751,-0.0023279015630193354,3
Big Data,2022-12-01,17.870967741935488,21.4,-3.529032258064511,-0.16490804944226689,4
Scala,2022-12-01,17.064516129032256,16.599999999999998,0.46451612903225836,0.027982899339292676,5
Java,2022-12-01,15.354838709677418,21.766666666666662,-6.411827956989244,-0.29457096280195616,6
Power BI,2022-12-01,13.806451612903226,40.600000000000009,-26.793548387096784,-0.65993961544573343,7
Tableau,2022-12-01,13.451612903225808,5.1999999999999993,8.2516129032258085,1.5868486352357327,8
Spark,2022-12-01,6.2258064516129039,5.2666666666666666,0.95913978494623731,0.18211514904042481,9
Data,2022-12-01,4.8064516129032251,14.833333333333334,-10.026881720430108,-0.67596955418629934,10
SQL,2023-01-01,88.612903225806463,67.6774193548387,20.935483870967758,0.30934223069590111,1
Scala,2023-01-01,28.193548387096779,17.064516129032256,11.129032258064523,0.65217391304347871,2
Python,2023-01-01,22.645161290322577,33.161290322580633,-10.516129032258057,-0.31712062256809326,3
Big Data,2023-01-01,16.580645161290324,17.870967741935488,-1.2903225806451637,-0.072202166064982073,4
Power BI,2023-01-01,14.354838709677416,13.806451612903226,0.5483870967741904,0.039719626168224068,5
Tableau,2023-01-01,14.193548387096772,13.451612903225808,0.74193548387096442,0.055155875299759939,6
English,2023-01-01,11.70967741935484,19.35483870967742,-7.64516129032258,-0.39499999999999996,7
Java,2023-01-01,8.5161290322580658,15.354838709677418,-6.8387096774193523,-0.44537815126050406,8
Spark,2023-01-01,5.4516129032258069,6.2258064516129039,-0.774193548387097,-0.12435233160621763,9
Data,2023-01-01,5.064516129032258,4.8064516129032251,0.25806451612903292,0.053691275167785379,10
SQL,2023-02-01,94.392857142857139,88.612903225806463,5.7799539170506762,0.065227000884081163,1
Python,2023-02-01,80.607142857142861,22.645161290322577,57.961981566820285,2.5595746845746854,2
Scala,2023-02-01,44.678571428571423,28.193548387096779,16.485023041474644,0.58470905524681216,3
Big Data,2023-02-01,43.214285714285722,16.580645161290324,26.6336405529954,1.6063090605892165,4
Spark,2023-02-01,31.178571428571427,5.4516129032258069,25.726958525345619,4.7191462383770064,5
Power BI,2023-02-01,22.035714285714285,14.354838709677416,7.6808755760368683,0.53507223113964708,6
Java,2023-02-01,12.321428571428569,8.5161290322580658,3.8052995391705036,0.44683441558441511,7
Data,2023-02-01,10.428571428571427,5.064516129032258,5.364055299539169,1.0591446769790716,8
English,2023-02-01,6.4642857142857144,11.70967741935484,-5.2453917050691254,-0.44795356158992528,9
Tableau,2023-02-01,3.75,14.193548387096772,-10.443548387096772,-0.73579545454545447,10
Python,2023-03-01,59.51612903225805,80.607142857142861,-21.091013824884811,-0.26165192162019257,1
SQL,2023-03-01,53.258064516129032,94.392857142857139,-41.134792626728107,-0.43578289578069884,2
Big Data,2023-03-01,30.870967741935491,43.214285714285722,-12.343317972350231,-0.2856304985337243,3
Scala,2023-03-01,26.290322580645164,44.678571428571423,-18.38824884792626,-0.41156752017740633,4
Power BI,2023-03-01,18.799999999999997,22.035714285714285,-3.2357142857142875,-0.14683954619124806,5
Java,2023-03-01,11.838709677419356,12.321428571428569,-0.48271889400921353,-0.039177185600747774,6
English,2023-03-01,10.709677419354838,6.4642857142857144,4.2453917050691237,0.65674567813224016,7
Spark,2023-03-01,8.7096774193548381,31.178571428571427,-22.468894009216591,-0.72065181243764553,8
Tableau,2023-03-01,5.29032258064516,3.75,1.5403225806451601,0.41075268817204269,9
Data,2023-03-01,2.8709677419354844,10.428571428571427,-7.5576036866359431,-0.72470172337604943,10
SQL,2023-04-01,43.999999999999993,53.258064516129032,-9.25806451612904,-0.17383403997577238,1
Python,2023-04-01,36.466666666666654,59.51612903225805,-23.049462365591395,-0.38728093947606146,2
Scala,2023-04-01,31.100000000000005,26.290322580645164,4.8096774193548413,0.18294478527607369,3
Big Data,2023-04-01,20.533333333333339,30.870967741935491,-10.337634408602153,-0.33486590038314173,4
Power BI,2023-04-01,14.719999999999999,18.799999999999997,-4.0799999999999983,-0.21702127659574463,5
English,2023-04-01,11.600000000000003,10.709677419354838,0.89032258064516512,0.083132530120482287,6
Java,2023-04-01,9.4666666666666668,11.838709677419356,-2.3720430107526891,-0.200363306085377,7
Spark,2023-04-01,6.2666666666666666,8.7096774193548381,-2.4430107526881715,-0.28049382716049376,8
Data,2023-04-01,4.862068965517242,2.8709677419354844,1.9911012235817576,0.69352963967454462,9
Tableau,2023-04-01,4.8000000000000007,5.29032258064516,-0.49032258064515943,-0.092682926829267959,10
SQL,2023-05-01,57.419354838709687,43.999999999999993,13.419354838709694,0.30498533724340221,1
Python,2023-05-01,40.87096774193548,36.466666666666654,4.4043010752688261,0.12077608067464793,2
Scala,2023-05-01,19.161290322580648,31.100000000000005,-11.938709677419357,-0.38388134010994712,3
Big Data,2023-05-01,18.580645161290317,20.533333333333339,-1.9526881720430218,-0.095098449937160129,4
Power BI,2023-05-01,18.538461538461537,14.719999999999999,3.8184615384615377,0.25940635451505012,5
Data,2023-05-01,13.666666666666668,4.862068965517242,8.8045977011494259,1.8108747044917257,6
Spark,2023-05-01,12.322580645161292,6.2666666666666666,6.0559139784946252,0.96636925188744016,7
Java,2023-05-01,10.258064516129032,9.4666666666666668,0.79139784946236524,0.083598364379827317,8
English,2023-05-01,6.580645161290323,11.600000000000003,-5.01935483870968,-0.43270300333704126,9
Tableau,2023-05-01,3.3225806451612909,4.8000000000000007,-1.4774193548387098,-0.30779569892473119,10
SQL,2023-06-01,70.233333333333334,57.419354838709687,12.813978494623647,0.22316479400749045,1
Python,2023-06-01,36.866666666666653,40.87096774193548,-4.0043010752688275,-0.097974217311234152,2
Scala,2023-06-01,16.833333333333329,19.161290322580648,-2.3279569892473191,-0.12149270482603852,3
Big Data,2023-06-01,15.233333333333334,18.580645161290317,-3.3473118279569825,-0.18015046296296267,4
Data,2023-06-01,14.633333333333326,13.666666666666668,0.9666666666666579,0.070731707317072526,5
Java,2023-06-01,6.2666666666666675,10.258064516129032,-3.9913978494623645,-0.38909853249475884,6
Spark,2023-06-01,4.9666666666666668,12.322580645161292,-7.355913978494625,-0.59694589877835957,7
English,2023-06-01,4.2333333333333325,6.580645161290323,-2.3473118279569904,-0.35669934640522893,8
Power BI,2023-06-01,1.0,18.538461538461537,-17.538461538461537,-0.946058091286307,9
Tableau,2023-06-01,1.0,3.3225806451612909,-2.3225806451612909,-0.69902912621359226,9
SQL,2023-07-01,29.258064516129032,70.233333333333334,-40.9752688172043,-0.58341626222882248,1
Scala,2023-07-01,21.064516129032253,16.833333333333329,4.2311827956989241,0.25135739380389654,2
Python,2023-07-01,17.0,36.866666666666653,-19.866666666666653,-0.53887884267631081,3
Big Data,2023-07-01,10.612903225806452,15.233333333333334,-4.6204301075268823,-0.30331051034093315,4
Spark,2023-07-01,10.193548387096774,4.9666666666666668,5.2268817204301072,1.0523922927040483,5
English,2023-07-01,8.1612903225806424,4.2333333333333325,3.92795698924731,0.92786385572771113,6
Data,2023-07-01,3.1428571428571428,14.633333333333326,-11.490476190476183,-0.78522616335828177,7
Java,2023-07-01,2.2580645161290325,6.2666666666666675,-4.0086021505376355,-0.63967055593685662,8
Power BI,2023-07-01,2.0000000000000004,1.0,1.0000000000000004,1.0000000000000004,9
Tableau,2023-07-01,1.0,1.0,0.0,0.0,10
SQL,2023-08-01,58.032258064516128,29.258064516129032,28.774193548387096,0.98346196251378171,1
Power BI,2023-08-01,35.806451612903231,2.0000000000000004,33.806451612903231,16.903225806451612,2
Python,2023-08-01,20.612903225806448,17.0,3.6129032258064484,0.2125237191650852,3
Scala,2023-08-01,18.870967741935484,21.064516129032253,-2.1935483870967687,-0.10413476263399671,4
Tableau,2023-08-01,15.93548387096774,1.0,14.93548387096774,14.93548387096774,5
Big Data,2023-08-01,11.806451612903226,10.612903225806452,1.193548387096774,0.11246200607902733,6
Spark,2023-08-01,11.580645161290322,10.193548387096774,1.387096774193548,0.13607594936708858,7
English,2023-08-01,5.4838709677419368,8.1612903225806424,-2.6774193548387055,-0.328063241106719,8
Data,2023-08-01,4.741935483870968,3.1428571428571428,1.5990783410138252,0.50879765395894438,9
Java,2023-08-01,1.3846153846153848,2.2580645161290325,-0.87344913151364767,-0.38681318681318677,10
SQL,2023-09-01,33.999999999999993,58.032258064516128,-24.032258064516135,-0.41411895497498624,1
Python,2023-09-01,31.56,20.612903225806448,10.94709677419355,0.531079812206573,2
Big Data,2023-09-01,21.36,11.806451612903226,9.5535483870967735,0.80918032786885241,3
English,2023-09-01,18.439999999999994,5.4838709677419368,12.956129032258058,2.3625882352941159,4
Spark,2023-09-01,17.760000000000005,11.580645161290322,6.1793548387096831,0.53359331476323169,5
Scala,2023-09-01,16.36,18.870967741935484,-2.5109677419354846,-0.1330598290598291,6
Tableau,2023-09-01,16.0,15.93548387096774,0.064516129032259784,0.0040485829959515255,7
Java,2023-09-01,8.88,1.3846153846153848,7.4953846153846158,5.4133333333333331,8
Power BI,2023-09-01,3.0400000000000005,35.806451612903231,-32.766451612903232,-0.91509909909909914,9
Data,2023-09-01,2.1999999999999997,4.741935483870968,-2.5419354838709682,-0.53605442176870755,10