active_date,skill_name,job_count,month_total
2022-01,SQL,53,225
2022-01,Python,33,225
2022-01,Java,22,225
2022-01,Spark,11,225
2022-01,Kotlin,10,225
2022-01,Hadoop,8,225
2022-01,GCP,7,225
2022-01,Excel,7,225
2022-01,Scala,6,225
2022-01,R,6,225
2022-01,AWS,5,225
2022-01,Kafka,5,225
2022-01,Linux,5,225
2022-01,Tableau,4,225
2022-01,ETL,4,225
2022-01,powerPoint,4,225
2022-01,Azure,2,225
2022-01,Git,2,225
2022-01,Keboola,2,225
2022-01,SAS,2,225
2022-01,SD-WAN,1,225
2022-01,Riverbeds,1,225
2022-01,Packeteers,1,225
2022-01,JIRA,1,225
2022-01,Hive,1,225
2022-01,Cloud,1,225
2022-01,Enterprise Architect,1,225
2022-01,BPMN,1,225
2022-01,UML,1,225
2022-01,REST,1,225
2022-01,Amazon AWS,1,225
2022-01,Machine Learning,1,225
2022-01,Artificial Intelligence,1,225
2022-01,Hadoop or Cloud solutions,1,225
2022-01,NIFI,1,225
2022-01,Unix / Linux scripting,1,225
2022-01,HTML5,1,225
2022-01,PHP 7.x,1,225
2022-01,Agile,1,225
2022-01,Amazon Web Services,1,225
2022-01,UNIX/LINUX,1,225
2022-01,RDBMS,1,225
2022-01,Kubernetes,1,225
2022-01,Docker,1,225
2022-01,Bash,1,225
2022-01,OpenShift,1,225
2022-01,Shell Scripting,1,225
2022-02,Python,62,334
2022-02,SQL,49,334
2022-02,Java,40,334
2022-02,Scala,33,334
2022-02,Spark,19,334
2022-02,Kotlin,10,334
2022-02,GCP,9,334
2022-02,Excel,9,334
2022-02,Hadoop,7,334
2022-02,ETL,7,334
2022-02,R,6,334
2022-02,Tableau,6,334
2022-02,Kafka,6,334
2022-02,Linux,6,334
2022-02,Statistics,5,334
2022-02,AWS,5,334
2022-02,PowerBI,3,334
2022-02,Airflow,3,334
2022-02,XML,3,334
2022-02,JIRA,3,334
2022-02,Reporting,3,334
2022-02,Pandas,2,334
2022-02,Hive,2,334
2022-02,Git,2,334
2022-02,Keboola,2,334
2022-02,Hadoop or Cloud solutions,2,334
2022-02,SAS,2,334
2022-02,Kubernetes,2,334
2022-02,Linear Models,1,334
2022-02,Clustering,1,334
2022-02,Cloud,1,334
2022-02,Enterprise Architect,1,334
2022-02,BPMN,1,334
2022-02,UML,1,334
2022-02,REST,1,334
2022-02,Machine Learning,1,334
2022-02,Artificial Intelligence,1,334
2022-02,NIFI,1,334
2022-02,UNIX/LINUX (Red Hat) RH 7.x,1,334
2022-02,HTML5,1,334
2022-02,PHP 7.x,1,334
2022-02,Agile,1,334
2022-02,Amazon Web Services,1,334
2022-02,qlik,1,334
2022-02,Microsoft Azure Cloud,1,334
2022-02,SEM,1,334
2022-02,SEO,1,334
2022-02,Powershell,1,334
2022-02,Azure,1,334
2022-02,Docker,1,334
2022-02,Bash,1,334
2022-02,OpenShift,1,334
2022-02,Shell Scripting,1,334
2022-02,SAP BO,1,334
2022-03,Python,73,460
2022-03,SQL,69,460
2022-03,Java,53,460
2022-03,Scala,43,460
2022-03,Hadoop,25,460
2022-03,GCP,24,460
2022-03,Spark,22,460
2022-03,Excel,15,460
2022-03,ETL,12,460
2022-03,Kotlin,10,460
2022-03,Tableau,8,460
2022-03,Linux,7,460
2022-03,PowerBI,6,460
2022-03,Kafka,6,460
2022-03,Azure,6,460
2022-03,R,5,460
2022-03,Pandas,5,460
2022-03,AWS,5,460
2022-03,Amazon Web Services,5,460
2022-03,Airflow,4,460
2022-03,Unix,4,460
2022-03,Statistics,4,460
2022-03,Oracle,3,460
2022-03,Hive,3,460
2022-03,XML,3,460
2022-03,JIRA,3,460
2022-03,Reporting,3,460
2022-03,Enterprise,3,460
2022-03,Git,2,460
2022-03,Hadoop or Cloud solutions,2,460
2022-03,Microsoft Azure Cloud,2,460
2022-03,Kubernetes,2,460
2022-03,Linear Models,1,460
2022-03,Clustering,1,460
2022-03,Cloud,1,460
2022-03,REST,1,460
2022-03,Project Management,1,460
2022-03,German,1,460
2022-03,SaaS,1,460
2022-03,VBA,1,460
2022-03,NIFI,1,460
2022-03,UNIX/LINUX (Red Hat) RH 7.x,1,460
2022-03,Shell Scripting,1,460
2022-03,HTML5,1,460
2022-03,PHP 7.x,1,460
2022-03,Apache Hadoop,1,460
2022-03,NoSQL,1,460
2022-03,qlik,1,460
2022-03,SEM,1,460
2022-03,SEO,1,460
2022-03,PowerApps,1,460
2022-03,Powerautomate,1,460
2022-03,Powershell,1,460
2022-03,Docker,1,460
2022-03,SAP BO,1,460
2022-04,SQL,76,414
2022-04,Python,61,414
2022-04,Java,32,414
2022-04,Hadoop,24,414
2022-04,GCP,21,414
2022-04,Scala,20,414
2022-04,Spark,18,414
2022-04,ETL,15,414
2022-04,AWS,12,414
2022-04,Linux,12,414
2022-04,Excel,11,414
2022-04,Kotlin,10,414
2022-04,Tableau,8,414
2022-04,Pandas,8,414
2022-04,Azure,8,414
2022-04,PowerBI,5,414
2022-04,Kafka,5,414
2022-04,Amazon Web Services,5,414
2022-04,R,4,414
2022-04,Unix,4,414
2022-04,Hive,3,414
2022-04,Looker,3,414
2022-04,JIRA,3,414
2022-04,Apache Hadoop,3,414
2022-04,Enterprise,3,414
2022-04,Kubernetes,2,414
2022-04,Git,2,414
2022-04,REST,2,414
2022-04,Oracle,2,414
2022-04,Docker,2,414
2022-04,Microsoft Azure Cloud,2,414
2022-04,Jenkins,1,414
2022-04,CI/CD,1,414
2022-04,DevOps,1,414
2022-04,A/B,1,414
2022-04,Claudera,1,414
2022-04,Statistics,1,414
2022-04,Critical thinking,1,414
2022-04,Cloud,1,414
2022-04,Salesforce,1,414
2022-04,CRM,1,414
2022-04,Spring,1,414
2022-04,Project Management,1,414
2022-04,German,1,414
2022-04,SaaS,1,414
2022-04,Hadoop or Cloud solutions,1,414
2022-04,VBA,1,414
2022-04,NIFI,1,414
2022-04,UNIX/LINUX (Red Hat) RH 7.x,1,414
2022-04,Shell Scripting,1,414
2022-04,HTML5,1,414
2022-04,PHP 7.x,1,414
2022-04,Airflow,1,414
2022-04,NoSQL,1,414
2022-04,Windows,1,414
2022-04,PowerApps,1,414
2022-04,Powerautomate,1,414
2022-04,Apache Kafka,1,414
2022-04,SAP BO,1,414
2022-05,SQL,72,386
2022-05,Python,58,386
2022-05,Java,30,386
2022-05,Spark,22,386
2022-05,AWS,22,386
2022-05,Scala,18,386
2022-05,Azure,15,386
2022-05,Linux,11,386
2022-05,Hadoop,10,386
2022-05,Kotlin,10,386
2022-05,GCP,10,386
2022-05,Excel,7,386
2022-05,Kafka,7,386
2022-05,Programming,7,386
2022-05,ETL,6,386
2022-05,Hive,5,386
2022-05,Looker,5,386
2022-05,Amazon Web Services,5,386
2022-05,R,4,386
2022-05,VBA/VBS,4,386
2022-05,Pandas,4,386
2022-05,Tableau,3,386
2022-05,Git,3,386
2022-05,REST,3,386
2022-05,Amplitude,3,386
2022-05,PowerBI,3,386
2022-05,Kubernetes,2,386
2022-05,Docker,2,386
2022-05,Apache Hadoop,2,386
2022-05,VBA,2,386
2022-05,Bash,2,386
2022-05,Jenkins,1,386
2022-05,CI/CD,1,386
2022-05,DevOps,1,386
2022-05,A/B,1,386
2022-05,LAN/WAN,1,386
2022-05,Linux / Unix,1,386
2022-05,Matlab,1,386
2022-05,NoSQL,1,386
2022-05,Statistics,1,386
2022-05,Critical thinking,1,386
2022-05,Cloud,1,386
2022-05,Salesforce,1,386
2022-05,CRM,1,386
2022-05,Spring,1,386
2022-05,Sparx,1,386
2022-05,Project Management,1,386
2022-05,SaaS,1,386
2022-05,Hadoop or Cloud solutions,1,386
2022-05,NIFI,1,386
2022-05,UNIX/LINUX (Red Hat) RH 7.x,1,386
2022-05,HTML5,1,386
2022-05,PHP 7.x,1,386
2022-05,DBMS,1,386
2022-05,Microsoft Azure Cloud,1,386
2022-05,Windows,1,386
2022-05,API,1,386
2022-05,Cloud Infrastructure,1,386
2022-05,K8S,1,386
2022-05,Apache Kafka,1,386
2022-06,SQL,136,633
2022-06,Spark,65,633
2022-06,Python,65,633
2022-06,PowerBI,43,633
2022-06,QlikView,38,633
2022-06,Java,30,633
2022-06,Hadoop,25,633
2022-06,Scala,23,633
2022-06,NoSQL,20,633
2022-06,Open source,19,633
2022-06,AWS,19,633
2022-06,Azure,16,633
2022-06,GCP,11,633
2022-06,Linux,11,633
2022-06,Kotlin,10,633
2022-06,ETL,8,633
2022-06,Excel,8,633
2022-06,R,7,633
2022-06,Programming,7,633
2022-06,Kafka,6,633
2022-06,Tableau,6,633
2022-06,Pandas,5,633
2022-06,Amazon Web Services,5,633
2022-06,Hive,4,633
2022-06,VBA/VBS,4,633
2022-06,Looker,4,633
2022-06,Amplitude,3,633
2022-06,Kubernetes,2,633
2022-06,Git,2,633
2022-06,VBA,2,633
2022-06,Bash,2,633
2022-06,Jenkins,1,633
2022-06,CI/CD,1,633
2022-06,DevOps,1,633
2022-06,LAN/WAN,1,633
2022-06,Linux / Unix,1,633
2022-06,Matlab,1,633
2022-06,Statistics,1,633
2022-06,Salesforce,1,633
2022-06,CRM,1,633
2022-06,Sparx,1,633
2022-06,Kibana,1,633
2022-06,SaaS,1,633
2022-06,Hadoop or Cloud solutions,1,633
2022-06,SharePoint,1,633
2022-06,NIFI,1,633
2022-06,UNIX/LINUX (Red Hat) RH 7.x,1,633
2022-06,HTML5,1,633
2022-06,PHP 7.x,1,633
2022-06,DBMS,1,633
2022-06,DWH,1,633
2022-06,DBT,1,633
2022-06,Microsoft Azure Cloud,1,633
2022-06,K8S,1,633
2022-06,Haddop,1,633
2022-06,Docker,1,633
2022-06,Apache Kafka,1,633
2022-06,Amazon AWS,1,633
2022-07,SQL,135,628
2022-07,Python,84,628
2022-07,Spark,61,628
2022-07,ETL,30,628
2022-07,PowerBI,28,628
2022-07,Hadoop,27,628
2022-07,Java,25,628
2022-07,NoSQL,22,628
2022-07,QlikView,20,628
2022-07,Open source,19,628
2022-07,Machine Learning,19,628
2022-07,Scala,17,628
2022-07,Linux,12,628
2022-07,AWS,12,628
2022-07,GCP,11,628
2022-07,Tableau,10,628
2022-07,R,8,628
2022-07,Kafka,6,628
2022-07,Communication Skills,6,628
2022-07,Pandas,5,628
2022-07,Excel,4,628
2022-07,Azure,4,628
2022-07,DWH,4,628
2022-07,Haddop,4,628
2022-07,Hive,3,628
2022-07,E-commerce,3,628
2022-07,HDFS,3,628
2022-07,BPMN,3,628
2022-07,Kubernetes,3,628
2022-07,Problem Solving,3,628
2022-07,Team Player,3,628
2022-07,Git,2,628
2022-07,Apache Hadoop,1,628
2022-07,LAN/WAN,1,628
2022-07,Linux / Unix,1,628
2022-07,Statistics,1,628
2022-07,Kotlin,1,628
2022-07,Presto,1,628
2022-07,Cloudera,1,628
2022-07,Kibana,1,628
2022-07,SaaS,1,628
2022-07,Hadoop or Cloud solutions,1,628
2022-07,SharePoint,1,628
2022-07,NIFI,1,628
2022-07,UNIX/LINUX (Red Hat) RH 7.x,1,628
2022-07,Elasticsearch,1,628
2022-07,HTML5,1,628
2022-07,PHP 7.x,1,628
2022-07,Looker,1,628
2022-07,DBT,1,628
2022-07,People Management,1,628
2022-07,Microsoft Azure Cloud,1,628
2022-07,DevOps,1,628
2022-07,SQR,1,628
2022-07,4gl,1,628
2022-07,SAS,1,628
2022-07,VBA,1,628
2022-07,K8S,1,628
2022-07,Bash,1,628
2022-07,Shell Scripting,1,628
2022-07,Docker,1,628
2022-07,Airflow,1,628
2022-07,Apache Kafka,1,628
2022-07,Amazon AWS,1,628
2022-08,SQL,170,758
2022-08,Python,92,758
2022-08,Java,58,758
2022-08,PowerBI,48,758
2022-08,Spark,42,758
2022-08,R,32,758
2022-08,Scala,31,758
2022-08,Tableau,27,758
2022-08,ETL,26,758
2022-08,NoSQL,25,758
2022-08,DWH,23,758
2022-08,Hadoop,20,758
2022-08,Proactivity,19,758
2022-08,Machine Learning,19,758
2022-08,AWS,17,758
2022-08,Linux,10,758
2022-08,GCP,7,758
2022-08,Looker,6,758
2022-08,Communication Skills,6,758
2022-08,Kafka,4,758
2022-08,Golang,3,758
2022-08,Jenkins,3,758
2022-08,Cloud,3,758
2022-08,Hive,3,758
2022-08,E-commerce,3,758
2022-08,HDFS,3,758
2022-08,Excel,3,758
2022-08,Azure,3,758
2022-08,DBT,3,758
2022-08,BPMN,3,758
2022-08,Haddop,3,758
2022-08,Kubernetes,3,758
2022-08,Problem Solving,3,758
2022-08,Team Player,3,758
2022-08,Git,2,758
2022-08,Elasticsearch,2,758
2022-08,Microsoft Azure Cloud,2,758
2022-08,Apache Hadoop,1,758
2022-08,AB testing,1,758
2022-08,Presto,1,758
2022-08,Cloudera,1,758
2022-08,Kibana,1,758
2022-08,Hadoop or Cloud solutions,1,758
2022-08,UNIX/LINUX (Red Hat) RH 7.x,1,758
2022-08,EAM,1,758
2022-08,TOGAF,1,758
2022-08,GitFLow,1,758
2022-08,Hadoop ecosystem,1,758
2022-08,HTML5,1,758
2022-08,PHP 7.x,1,758
2022-08,People Management,1,758
2022-08,DevOps,1,758
2022-08,SQR,1,758
2022-08,4gl,1,758
2022-08,SAS,1,758
2022-08,VBA,1,758
2022-08,MS Office,1,758
2022-08,K8S,1,758
2022-08,Bash,1,758
2022-08,Shell Scripting,1,758
2022-08,NumPy,1,758
2022-08,DDI,1,758
2022-08,Docker,1,758
2022-08,Pandas,1,758
2022-08,Airflow,1,758
2022-09,SQL,137,652
2022-09,Python,68,652
2022-09,Scala,57,652
2022-09,Java,54,652
2022-09,PowerBI,49,652
2022-09,Spark,42,652
2022-09,R,31,652
2022-09,DWH,20,652
2022-09,Hadoop,19,652
2022-09,Team Player,19,652
2022-09,Proactivity,19,652
2022-09,Tableau,15,652
2022-09,GCP,12,652
2022-09,AWS,12,652
2022-09,Cloud,7,652
2022-09,Linux,7,652
2022-09,Excel,6,652
2022-09,Kafka,6,652
2022-09,Looker,6,652
2022-09,analiza,4,652
2022-09,Golang,3,652
2022-09,Jenkins,3,652
2022-09,Git,3,652
2022-09,Hive,3,652
2022-09,Statistics,3,652
2022-09,DBT,3,652
2022-09,NoSQL,3,652
2022-09,BI reporting,2,652
2022-09,Microsoft Azure Cloud,2,652
2022-09,VBA,2,652
2022-09,MS Office,2,652
2022-09,Applied Statistics,1,652
2022-09,AB testing,1,652
2022-09,Presto,1,652
2022-09,Cloudera,1,652
2022-09,ETL,1,652
2022-09,Kibana,1,652
2022-09,Problem Solving,1,652
2022-09,Mac OS,1,652
2022-09,Windows,1,652
2022-09,Hadoop or Cloud solutions,1,652
2022-09,Access,1,652
2022-09,UNIX/LINUX (Red Hat) RH 7.x,1,652
2022-09,Elasticsearch,1,652
2022-09,EAM,1,652
2022-09,TOGAF,1,652
2022-09,GitFLow,1,652
2022-09,Hadoop ecosystem,1,652
2022-09,HTML5,1,652
2022-09,PHP 7.x,1,652
2022-09,HDFS,1,652
2022-09,People Management,1,652
2022-09,DevOps,1,652
2022-09,A&VLP,1,652
2022-09,DAX,1,652
2022-09,K8S,1,652
2022-09,Bash,1,652
2022-09,mss office,1,652
2022-09,NumPy,1,652
2022-09,Oracle,1,652
2022-09,REST API,1,652
2022-09,DDI,1,652
2022-09,Pandas,1,652
2022-09,JIRA,1,652
2022-10,SQL,145,639
2022-10,Python,61,639
2022-10,Scala,44,639
2022-10,PowerBI,41,639
2022-10,Spark,40,639
2022-10,Tableau,33,639
2022-10,Hadoop,31,639
2022-10,Excel,26,639
2022-10,NoSQL,19,639
2022-10,Java,19,639
2022-10,SAP,19,639
2022-10,FICO,19,639
