active_date,skill_name,job_count,month_total
2022-10,Team Player,19,639
2022-10,Kafka,11,639
2022-10,SaaS,9,639
2022-10,R,9,639
2022-10,Looker,9,639
2022-10,GCP,8,639
2022-10,AWS,8,639
2022-10,Cloud,7,639
2022-10,Linux,6,639
2022-10,analiza,4,639
2022-10,Git,3,639
2022-10,Hive,3,639
2022-10,Statistics,3,639
2022-10,Problem Solving,3,639
2022-10,DBT,3,639
2022-10,BI reporting,2,639
2022-10,Microsoft Azure Cloud,2,639
2022-10,Cloudera,2,639
2022-10,MS Office,2,639
2022-10,ML models,1,639
2022-10,Applied Statistics,1,639
2022-10,AB testing,1,639
2022-10,MS Azure,1,639
2022-10,alteryx,1,639
2022-10,ETL,1,639
2022-10,Microsoft 365,1,639
2022-10,Kibana,1,639
2022-10,Mac OS,1,639
2022-10,Windows,1,639
2022-10,Apache Hadoop,1,639
2022-10,Access,1,639
2022-10,HTML5,1,639
2022-10,PHP 7.x,1,639
2022-10,DWH,1,639
2022-10,HDFS,1,639
2022-10,Communication Skills,1,639
2022-10,People Management,1,639
2022-10,DevOps,1,639
2022-10,VBA,1,639
2022-10,A&VLP,1,639
2022-10,DAX,1,639
2022-10,K8S,1,639
2022-10,Bash,1,639
2022-10,mss office,1,639
2022-10,Oracle,1,639
2022-10,SOP,1,639
2022-10,Pandas,1,639
2022-10,JIRA,1,639
2022-11,SQL,150,645
2022-11,Python,60,645
2022-11,PowerBI,55,645
2022-11,Java,35,645
2022-11,NoSQL,34,645
2022-11,Tableau,32,645
2022-11,Excel,30,645
2022-11,AWS,29,645
2022-11,Hadoop,22,645
2022-11,Scala,20,645
2022-11,ETL,20,645
2022-11,SAP,19,645
2022-11,FICO,19,645
2022-11,Spark,13,645
2022-11,Looker,10,645
2022-11,SaaS,9,645
2022-11,Kafka,8,645
2022-11,Cloud,7,645
2022-11,Linux,7,645
2022-11,GCP,5,645
2022-11,DWH,5,645
2022-11,R,4,645
2022-11,Cloud Composer,3,645
2022-11,strategic advisory,3,645
2022-11,Statistics,3,645
2022-11,DBT,3,645
2022-11,Git,2,645
2022-11,BI reporting,2,645
2022-11,Problem Solving,2,645
2022-11,Airflow,2,645
2022-11,Glue,2,645
2022-11,Microsoft Azure Cloud,2,645
2022-11,Hive,2,645
2022-11,Cloudera,2,645
2022-11,ML models,1,645
2022-11,Power Apps,1,645
2022-11,MS Azure,1,645
2022-11,alteryx,1,645
2022-11,Microsoft 365,1,645
2022-11,Apache Hadoop,1,645
2022-11,qlik,1,645
2022-11,Apache,1,645
2022-11,Unix,1,645
2022-11,HTML5,1,645
2022-11,PHP 7.x,1,645
2022-11,Communication Skills,1,645
2022-11,People Management,1,645
2022-11,DevOps,1,645
2022-11,GSUITE,1,645
2022-11,Atlassian,1,645
2022-11,MS Office,1,645
2022-11,A&VLP,1,645
2022-11,DAX,1,645
2022-11,K8S,1,645
2022-11,Bash,1,645
2022-11,BI,1,645
2022-11,SOP,1,645
2022-11,Pandas,1,645
2022-12,SQL,145,569
2022-12,Python,50,569
2022-12,PowerBI,42,569
2022-12,NoSQL,34,569
2022-12,Java,34,569
2022-12,AWS,30,569
2022-12,Scala,26,569
2022-12,Tableau,25,569
2022-12,R,23,569
2022-12,Hadoop,21,569
2022-12,ETL,21,569
2022-12,Spark,11,569
2022-12,Agile,11,569
2022-12,Excel,10,569
2022-12,Looker,10,569
2022-12,DWH,10,569
2022-12,Cloud,7,569
2022-12,GCP,6,569
2022-12,SAP,4,569
2022-12,Azure,4,569
2022-12,Linux,4,569
2022-12,Git,3,569
2022-12,Cloud Composer,3,569
2022-12,strategic advisory,3,569
2022-12,Schema Design,3,569
2022-12,DBT,3,569
2022-12,Apache,2,569
2022-12,Kafka,2,569
2022-12,Glue,2,569
2022-12,BI,2,569
2022-12,Power Apps,1,569
2022-12,Microsoft 365,1,569
2022-12,qlik,1,569
2022-12,Unix,1,569
2022-12,HTML5,1,569
2022-12,PHP 7.x,1,569
2022-12,VBA,1,569
2022-12,DevOps,1,569
2022-12,Microsoft Azure Cloud,1,569
2022-12,GSUITE,1,569
2022-12,Atlassian,1,569
2022-12,DAX,1,569
2022-12,K8S,1,569
2022-12,Bash,1,569
2022-12,Pandas,1,569
2022-12,Flink,1,569
2022-12,Storm,1,569
2022-12,Student,1,569
2023-01,SQL,195,751
2023-01,Python,77,751
2023-01,ETL,77,751
2023-01,Excel,48,751
2023-01,PowerBI,47,751
2023-01,Scala,46,751
2023-01,AWS,26,751
2023-01,Tableau,25,751
2023-01,R,23,751
2023-01,Linux,22,751
2023-01,Redis,19,751
2023-01,Spark,17,751
2023-01,Java,15,751
2023-01,NoSQL,15,751
2023-01,Agile,11,751
2023-01,DWH,10,751
2023-01,Cloud,7,751
2023-01,Hadoop,4,751
2023-01,SAP,4,751
2023-01,Azure,4,751
2023-01,RDBMS,4,751
2023-01,Oracle,4,751
2023-01,Git,3,751
2023-01,strategic advisory,3,751
2023-01,Schema Design,3,751
2023-01,GCP,3,751
2023-01,VBA,3,751
2023-01,Looker,3,751
2023-01,XML,2,751
2023-01,Apache,2,751
2023-01,Kafka,2,751
2023-01,DBT,2,751
2023-01,BI,2,751
2023-01,Outlook,2,751
2023-01,ms teams,2,751
2023-01,Trading voice,2,751
2023-01,Power Apps,1,751
2023-01,Risk Management,1,751
2023-01,Team Management,1,751
2023-01,Project Management,1,751
2023-01,Unix,1,751
2023-01,HTML5,1,751
2023-01,PHP 7.x,1,751
2023-01,Microsoft Azure Cloud,1,751
2023-01,GSUITE,1,751
2023-01,Atlassian,1,751
2023-01,DAX,1,751
2023-01,K8S,1,751
2023-01,Bash,1,751
2023-01,Pandas,1,751
2023-01,Flink,1,751
2023-01,Storm,1,751
2023-01,Student,1,751
2023-02,SQL,210,823
2023-02,Python,117,823
2023-02,ETL,75,823
2023-02,Scala,64,823
2023-02,PowerBI,59,823
2023-02,Excel,47,823
2023-02,Spark,39,823
2023-02,AWS,23,823
2023-02,Linux,21,823
2023-02,GCP,21,823
2023-02,Redis,19,823
2023-02,Java,14,823
2023-02,Cloud Native,12,823
2023-02,Azure,10,823
2023-02,Cloud,7,823
2023-02,R,6,823
2023-02,Tableau,5,823
2023-02,DevOps,5,823
2023-02,DWH,5,823
2023-02,Hadoop,4,823
2023-02,Problem Solving,4,823
2023-02,RDBMS,4,823
2023-02,Oracle,4,823
2023-02,Git,3,823
2023-02,qlik,3,823
2023-02,VBA,3,823
2023-02,AXIOM,3,823
2023-02,Team Leadership,3,823
2023-02,SAP ERP,2,823
2023-02,Cloudera,2,823
2023-02,HotJar,2,823
2023-02,Looker,2,823
2023-02,DBT,2,823
2023-02,Flink,2,823
2023-02,Outlook,2,823
2023-02,ms teams,2,823
2023-02,Trading voice,2,823
2023-02,cdh,1,823
2023-02,HDFS,1,823
2023-02,XML,1,823
2023-02,Risk Management,1,823
2023-02,Team Management,1,823
2023-02,Project Management,1,823
2023-02,Maxipanel,1,823
2023-02,Facebook Pixel,1,823
2023-02,Kafka,1,823
2023-02,HTML5,1,823
2023-02,PHP 7.x,1,823
2023-02,NoSQL,1,823
2023-02,K8S,1,823
2023-02,Bash,1,823
2023-02,Pandas,1,823
2023-03,SQL,134,598
2023-03,Python,117,598
2023-03,Scala,52,598
2023-03,Spark,44,598
2023-03,PowerBI,41,598
2023-03,GCP,37,598
2023-03,R,22,598
2023-03,Java,15,598
2023-03,Cloud Native,12,598
2023-03,Excel,11,598
2023-03,Tableau,10,598
2023-03,Azure,10,598
2023-03,Cloudera,9,598
2023-03,Hadoop,7,598
2023-03,Cloud,7,598
2023-03,Team Leadership,6,598
2023-03,DevOps,5,598
2023-03,Problem Solving,4,598
2023-03,ETL,4,598
2023-03,AWS,4,598
2023-03,HubSpot,3,598
2023-03,qlik,3,598
2023-03,Microsoft Azure Cloud,3,598
2023-03,AXIOM,3,598
2023-03,Git,2,598
2023-03,SAP ERP,2,598
2023-03,Kafka,2,598
2023-03,HotJar,2,598
2023-03,Flink,2,598
2023-03,Outlook,2,598
2023-03,ms teams,2,598
2023-03,Trading voice,2,598
2023-03,MS Access,1,598
2023-03,VBA,1,598
2023-03,cdh,1,598
2023-03,Linux,1,598
2023-03,HDFS,1,598
2023-03,Risk Management,1,598
2023-03,Team Management,1,598
2023-03,Project Management,1,598
2023-03,Maxipanel,1,598
2023-03,Facebook Pixel,1,598
2023-03,Teamwork,1,598
2023-03,HTML5,1,598
2023-03,PHP 7.x,1,598
2023-03,Azure Cloud,1,598
2023-03,Azure/AWS,1,598
2023-03,NoSQL,1,598
2023-03,Pandas,1,598
2023-03,Java 11,1,598
2023-03,Java 8,1,598
2023-04,SQL,86,496
2023-04,Python,69,496
2023-04,Spark,51,496
2023-04,Scala,48,496
2023-04,PowerBI,31,496
2023-04,R,24,496
2023-04,GCP,17,496
2023-04,Azure/AWS,17,496
2023-04,SAP,15,496
2023-04,Hadoop,14,496
2023-04,Excel,11,496
2023-04,Java,11,496
2023-04,Cloudera,11,496
2023-04,ETL,10,496
2023-04,AWS,9,496
2023-04,Tableau,8,496
2023-04,Cloud,7,496
2023-04,SSIS,6,496
2023-04,Flink,4,496
2023-04,Azure,4,496
2023-04,Team Leadership,4,496
2023-04,Niemiecki,4,496
2023-04,HubSpot,3,496
2023-04,JVM,3,496
2023-04,Metabase,3,496
2023-04,Microsoft Azure Cloud,3,496
2023-04,Git,2,496
2023-04,Outlook,2,496
2023-04,ms teams,2,496
2023-04,Trading voice,2,496
2023-04,MS Access,1,496
2023-04,VBA,1,496
2023-04,Kafka,1,496
2023-04,Risk Management,1,496
2023-04,Team Management,1,496
2023-04,Project Management,1,496
2023-04,Airflow,1,496
2023-04,Maxipanel,1,496
2023-04,Facebook Pixel,1,496
2023-04,Teamwork,1,496
2023-04,HTML5,1,496
2023-04,PHP 7.x,1,496
2023-04,Pandas,1,496
2023-04,Java 11,1,496
2023-04,Java 8,1,496
2023-05,SQL,138,510
2023-05,Python,85,510
2023-05,Spark,33,510
2023-05,PowerBI,30,510
2023-05,Scala,24,510
2023-05,Hadoop,20,510
2023-05,SAP,19,510
2023-05,AWS,18,510
2023-05,Java,14,510
2023-05,GCP,13,510
2023-05,Kafka,11,510
2023-05,Excel,9,510
2023-05,Niemiecki,8,510
2023-05,Cloud,7,510
2023-05,ETL,7,510
2023-05,SSIS,6,510
2023-05,Airflow,6,510
2023-05,Tableau,5,510
2023-05,Cloudera,4,510
2023-05,Flink,4,510
2023-05,Azure,4,510
2023-05,BI tools,4,510
2023-05,Oracle,4,510
2023-05,HubSpot,3,510
2023-05,JVM,3,510
2023-05,Metabase,3,510
2023-05,Linux,3,510
2023-05,Git,2,510
2023-05,R,2,510
2023-05,Power Query,2,510
2023-05,Power Pivot,2,510
2023-05,Outlook,2,510
2023-05,ms teams,2,510
2023-05,Trading voice,2,510
2023-05,Apache Hadoop,1,510
2023-05,Risk Management,1,510
2023-05,Team Management,1,510
2023-05,Project Management,1,510
2023-05,Teamwork,1,510
2023-05,HTML5,1,510
2023-05,PHP 7.x,1,510
2023-05,Pandas,1,510
2023-05,Team Leadership,1,510
2023-05,Java 11,1,510
2023-05,Java 8,1,510
2023-06,SQL,120,373
2023-06,Python,63,373
2023-06,Spark,22,373
2023-06,Scala,22,373
2023-06,AWS,19,373
2023-06,Hadoop,14,373
2023-06,Kafka,9,373
2023-06,Airflow,9,373
2023-06,SAP,8,373
2023-06,Niemiecki,8,373
2023-06,Java,7,373
2023-06,Cloud,7,373
2023-06,ETL,5,373
2023-06,GCP,5,373
2023-06,DWH,4,373
2023-06,Cloudera,4,373
2023-06,Azure,4,373
2023-06,BI tools,4,373
2023-06,Oracle,4,373
2023-06,Git,3,373
2023-06,HubSpot,3,373
2023-06,Linux,3,373
2023-06,Tableau,2,373
2023-06,Excel,2,373
2023-06,Power Query,2,373
2023-06,Power Pivot,2,373
2023-06,Outlook,2,373
2023-06,ms teams,2,373
2023-06,Trading voice,2,373
2023-06,alteryx,1,373
2023-06,VBS,1,373
2023-06,Apache Hadoop,1,373
2023-06,Risk Management,1,373
2023-06,Team Management,1,373
2023-06,Project Management,1,373
2023-06,PowerBI,1,373
2023-06,R,1,373
2023-06,Linux / Unix,1,373
2023-06,CI/CD,1,373
2023-06,HTML5,1,373
2023-06,PHP 7.x,1,373
2023-07,SQL,55,260
2023-07,Scala,31,260
2023-07,Python,29,260
2023-07,Spark,18,260
2023-07,Hadoop,11,260
2023-07,AWS,8,260
2023-07,SAP,8,260
2023-07,Niemiecki,8,260
2023-07,ETL,7,260
2023-07,Cloud,7,260
2023-07,PowerBI,7,260
2023-07,Java,6,260
2023-07,GCP,5,260
2023-07,Excel,5,260
2023-07,A/B test,4,260
2023-07,DWH,4,260
2023-07,Cloudera,4,260
2023-07,Azure,4,260
2023-07,Airflow,4,260
2023-07,Git,4,260
2023-07,Oracle,4,260
2023-07,Risk Management,3,260
2023-07,Team Management,3,260
2023-07,Project Management,3,260
2023-07,Linux / Unix,3,260
2023-07,CI/CD,3,260
2023-07,alteryx,1,260
2023-07,VBS,1,260
2023-07,R,1,260
2023-07,Spring,1,260
2023-07,Apache Hadoop,1,260
2023-07,Tableau,1,260
2023-07,HTML5,1,260
2023-07,PHP 7.x,1,260
2023-07,Kafka,1,260
2023-07,AI,1,260
2023-07,BI tools,1,260
2023-07,Atlassian,1,260
2023-08,SQL,104,429
2023-08,Python,42,429
2023-08,PowerBI,42,429
2023-08,GCP,33,429
2023-08,Spark,26,429
2023-08,Scala,25,429
2023-08,Airflow,22,429
2023-08,Tableau,17,429
2023-08,Excel,12,429
2023-08,hBase,11,429
2023-08,Statistic,10,429
2023-08,Qlik,10,429
2023-08,ETL,8,429
2023-08,SAP,8,429
2023-08,Niemiecki,8,429
2023-08,Hadoop,7,429
2023-08,Cloud,7,429
2023-08,DWH,5,429
2023-08,A/B test,4,429
2023-08,Java,4,429
2023-08,Power Query,3,429
2023-08,Java/Scala,3,429
2023-08,Oracle,3,429
2023-08,Git,2,429
2023-08,R,1,429
2023-08,Spring,1,429
2023-08,BI,1,429
2023-08,Bash,1,429
2023-08,DevOps,1,429
2023-08,Linux / Unix,1,429
2023-08,CI/CD,1,429
2023-08,HTML5,1,429
2023-08,PHP 7.x,1,429
2023-08,Kafka,1,429
2023-08,AI,1,429
2023-08,Unix,1,429
2023-08,Atlassian,1,429
2023-09,SQL,80,472
2023-09,Python,47,472
2023-09,Scala,39,472
2023-09,PowerBI,37,472
2023-09,Spark,33,472
2023-09,GCP,29,472
2023-09,Airflow,22,472
2023-09,Tableau,16,472
2023-09,Excel,15,472
2023-09,SAP,15,472
2023-09,Java,14,472
2023-09,Maven,11,472
2023-09,AWS,11,472
2023-09,hBase,11,472
2023-09,Statistic,10,472
2023-09,GTM,10,472
2023-09,Niemiecki,10,472
2023-09,Cloud,7,472
2023-09,Java/Scala,6,472
2023-09,BI tools,6,472
2023-09,Azure,5,472
2023-09,ETL,5,472
2023-09,DWH,5,472
2023-09,Power Query,3,472
2023-09,Amazon AWS,3,472
2023-09,Microsoft Azure Cloud,3,472
2023-09,DevOps,2,472
2023-09,Hadoop,2,472
2023-09,E-commerce,2,472
2023-09,Spring,1,472
2023-09,Azure Synapse,1,472
2023-09,BI,1,472
2023-09,Bash,1,472
2023-09,MS Office,1,472
2023-09,Security,1,472
2023-09,STRIDE,1,472
2023-09,Microsoft Azure,1,472
2023-09,Azure CLI,1,472
2023-09,Hadoop ecosystem,1,472
2023-09,Software engineer,1,472
2023-09,Unix,1,472
2023-09,digital,1,472